JobId,JobFunctionId
1897858,70
1897880,19
1897930,103
1897940,45
1897845,131
1897877,13
1897878,20
1897882,36
1897891,73
1896953,19
1897784,13
1897829,13
1897842,148
1897902,13
1307170,53
1897848,129
1897942,129
1897538,21
1897591,129
1897605,152
1897624,156
1897570,31
1897634,129
1897668,107
1897675,129
1897138,13
1897545,66
1897549,19
1897592,20
1897616,66
1897628,67
1897637,67
1897590,154
1897598,13
1897604,60
1897627,105
1897493,155
1897547,53
1897574,79
1906294,129
1906287,129
1906284,134
1906270,53
1906283,132
1906280,27
1906279,11
1906263,129
1906274,0
1906269,30
1906268,39
1906267,78
1906258,11
1901294,105
1901351,53
1901367,13
1901374,122
1901379,19
1898116,120
1898172,108
1896075,66
1894789,129
1906257,108
1906255,0
1906248,0
1890927,78
1906242,111
1891182,2
1906163,130
1906235,78
1906231,133
1905981,108
1906232,0
1906226,56
1905579,79
1890909,99
1906218,81
1906216,44
1906217,14
1906214,145
1906210,105
1906195,22
1906197,81
1906194,132
1906157,129
1906193,73
1897339,43
1898091,93
1898098,153
1898130,103
1906191,36
1906187,80
1906110,36
1906170,69
1906167,59
1906165,52
1905816,13
1906111,32
1906153,36
1906147,36
1906128,19
1906149,72
1906126,50
1906127,124
1905950,148
1906145,116
1906144,154
1906143,122
1906142,36
1906139,129
1901062,11
1901558,58
1903757,11
1906134,154
1906133,19
1906129,129
1891251,129
1906122,154
1906106,129
1906105,156
1901906,153
1901277,154
1906096,56
1906087,30
1906095,132
1886242,64
1898033,155
1906094,154
1904963,31
1906093,80
1906091,27
1906090,126
1901268,81
1901264,154
1906088,129
1906086,44
1906085,71
1901070,129
1901246,109
1901253,126
1898316,108
1901071,148
1901131,144
1901153,103
1901154,105
1885403,108
1897981,73
1897856,129
1906076,55
1906078,124
1906074,105
1906056,34
1906053,130
1906070,27
1905704,53
1906068,19
1906069,122
1906067,59
1905425,53
1906062,13
1888765,129
1906058,56
1906055,129
1906008,149
1906052,23
1906038,79
1906050,129
1906044,21
1906005,129
1906040,108
1906032,129
1906035,18
1906036,129
1901119,19
1904054,81
1902160,13
1901047,138
1897915,129
1897701,23
1897881,80
1897822,129
1893931,13
1894901,153
1895089,130
1895206,5
1899221,132
1899234,56
1905989,19
1905978,13
1906002,110
1905946,53
1905659,79
1905990,18
1906000,105
1905993,126
1905982,126
1906006,78
1905998,76
1905999,129
1905995,62
1905988,15
1905647,13
1905972,73
1905987,154
1905985,53
1905977,108
1905934,129
1905964,129
1905975,62
1905961,153
1905676,19
1900942,20
1900916,129
1900951,39
1900985,80
1897865,79
1897875,106
1897450,129
1905969,107
1905916,154
1905966,155
1905895,153
1905948,8
1905891,13
1849296,1
1905956,134
1905954,153
1905951,107
1905936,30
1905932,19
1905930,18
1905928,18
1905910,129
1905924,124
1905898,76
1905742,129
1905904,22
1905914,60
1905097,153
1895031,75
1900796,39
1900757,13
1901059,53
1900746,140
1900923,36
1897611,78
1897824,81
1905888,129
1905911,108
1905885,19
1905869,126
1905863,22
1905909,34
1905908,73
1905907,124
1905906,140
1905897,21
1905872,138
1905903,66
1905902,129
1888828,129
1905893,148
1887784,36
1905533,27
1905892,66
1905890,79
1905887,81
1905882,70
1905886,142
1905878,158
1905873,76
1905874,8
1905865,8
1905862,85
1900783,19
1900844,127
1900872,75
1900738,80
1883218,22
1897711,95
1895007,138
1905843,53
1905833,13
1905847,150
1905850,4
1905849,13
1905841,53
1905845,153
1905844,129
1905842,36
1905746,156
1905835,76
1905829,130
1905832,129
1905827,105
1905814,43
1905830,81
1902865,5
1905759,56
1905684,13
1905815,135
1905690,20
1893733,36
1897623,73
1905805,132
1905801,69
1897575,125
1883049,19
1900818,154
1900732,23
1897646,120
1894450,20
1905796,129
1905700,53
1905755,43
1905748,93
1905793,31
1905791,129
1905775,153
1905788,129
1905787,34
1905781,11
1905780,62
1905779,62
1905778,95
1905777,60
1877850,56
1897101,105
1897242,155
1897257,129
1897052,32
1897165,19
1897173,39
1896985,129
1897099,129
1897129,141
1897171,73
1877382,25
1903719,129
1897268,137
1897262,15
1897435,108
1897183,13
1897330,108
1897333,129
1897337,53
1897351,129
1897352,19
1897360,120
1897412,95
1897269,150
1897299,31
1896812,20
1897222,54
1897224,53
1897236,13
1896815,129
1897011,56
1897128,145
1897174,21
1897246,153
1897258,55
1897093,21
1897106,129
1897163,108
1896823,129
1896993,129
1897113,145
1882283,18
1896969,156
1896992,149
1897002,21
1897036,129
1897277,19
1897401,10
1880268,129
1897287,20
1881559,27
1897439,11
1897455,129
1897457,76
1897467,55
1897286,19
1897444,130
1897448,126
1896851,129
1896856,56
1896865,24
1896887,129
1896889,14
1896894,53
1896945,129
1896967,13
1896975,60
1896848,52
1896750,19
1896837,53
1896976,73
1896878,140
1896898,78
1896954,147
1896870,13
1882981,53
1896923,107
1896936,28
1892872,32
1895248,73
1895386,159
1896748,19
1896830,6
1896838,19
1896852,105
1896863,20
1896924,127
1896937,6
1897137,73
1897140,82
1897149,155
1897157,118
1897185,104
1897188,131
1897204,129
1897215,15
1896939,22
1896978,149
1904840,19
1905745,44
1904842,21
1905412,134
1905749,130
1905717,122
1904846,19
1905680,153
1905413,53
1905766,120
1905763,129
1905765,76
1904847,19
1905679,21
1905764,130
1905761,36
1905696,129
1905657,13
1905722,45
1905757,30
1905750,53
1888857,55
1905735,64
1905733,66
1905731,61
1905729,11
1905726,59
1905610,129
1905725,59
1905724,65
1905740,56
1905723,73
1905738,5
1905728,20
1905727,156
1900831,60
1900688,153
1900669,124
1900677,70
1900710,13
1900711,95
1899256,154
1897553,103
1897565,31
1897612,39
1894858,139
1897531,6
1905721,129
1905716,61
1905718,13
1905715,16
1905714,35
1905712,30
1905711,99
1905710,153
1905709,30
1905707,132
1905396,157
1905694,129
1905702,129
1905698,8
1905701,43
1905699,105
1905632,49
1905693,108
1905688,125
1905691,61
1905687,129
1905674,11
1905675,33
1905673,9
1905672,124
1905671,60
1905670,108
1905661,8
1905668,36
1905667,36
1905665,80
1905663,140
1905654,156
1905642,129
1905656,60
1905624,153
1905650,120
1905649,129
1905582,129
1903234,114
1886432,39
1900637,129
1897523,130
1897085,43
1905621,130
1905636,134
1905635,83
1905628,129
1905626,129
1905475,126
1905623,19
1905620,13
1905619,130
1905618,129
1905616,159
1905614,108
1905613,129
1905587,73
1905609,3
1905606,131
1905545,110
1905599,129
1905590,33
1900622,20
1905586,36
1905578,156
1905584,129
1905580,118
1905574,78
1905572,156
1905571,73
1905565,36
1905566,36
1905560,36
1905555,129
1905554,73
1905547,70
1897464,127
1897240,21
1905543,140
1905542,102
1905540,109
1879401,108
1897047,129
1900287,36
1905536,30
1905538,21
1905534,43
1893252,129
1900512,20
1900542,82
1900568,132
1900571,23
1900237,44
1900525,153
1897451,93
1897361,123
1897362,137
1897436,153
1900526,43
1881583,66
1905528,62
1905522,81
1905524,129
1905510,13
1905519,142
1905520,129
1905182,32
1905184,32
1905185,32
1905187,32
1905518,60
1905516,20
1905515,81
1905517,122
1905514,129
1905500,154
1905499,154
1905498,153
1904770,132
1905492,129
1905506,75
1905504,53
1905502,129
1905189,23
1904974,159
1905173,32
1905190,23
1905195,158
1905207,129
1905282,126
1894550,73
1897221,8
1897261,39
1897271,140
1900303,13
1900458,19
1900419,53
1900459,154
1900284,13
1900389,64
1900442,108
1900457,129
1900469,73
1897208,125
1905496,76
1905421,79
1905495,73
1905493,50
1905490,108
1905469,25
1905485,29
1905451,96
1905010,127
1905486,154
1905484,122
1905437,154
1905013,73
1905482,129
1905466,105
1854750,129
1905478,88
1905472,129
1905471,122
1905359,120
1905374,43
1905467,129
1905464,55
1905460,63
1905455,33
1905436,121
1905456,80
1905454,63
1889881,133
1905453,103
1905452,39
1905449,129
1905447,5
1905446,73
1905440,129
1905387,60
1905433,8
1905423,129
1905430,14
1905427,39
1905429,152
1905428,53
1905426,23
1905424,13
1905402,129
1897162,126
1900455,21
1900193,19
1900400,158
1900304,81
1900353,19
1900409,132
1896959,159
1897131,73
1897201,108
1897205,82
1905422,129
1905407,136
1886425,60
1905371,120
1905379,131
1905357,7
1905367,13
1905408,120
1905360,105
1905362,80
1905403,154
1905399,152
1905397,18
1905393,11
1905394,108
1905361,86
1905369,129
1905318,130
1905391,129
1905390,156
1905388,19
1905389,129
1905384,19
1905382,19
1905380,79
1905315,123
1905377,120
1905378,127
1905322,52
1905376,129
1905375,7
1905364,11
1905279,79
1905358,39
1905354,39
1905355,108
1905313,142
1905296,105
1905345,82
1900357,39
1900374,95
1900330,145
1900192,36
1901701,13
1886301,19
1883022,129
1904934,129
1905340,108
1905337,76
1905336,122
1905334,129
1905331,14
1905330,93
1905323,154
1905325,154
1905329,43
1889422,111
1905328,129
1905317,62
1905314,1
1904702,45
1901590,129
1905168,155
1905302,19
1905278,78
1900282,13
1900269,158
1900299,13
1900290,122
1897028,13
1895725,19
1897048,82
1897057,105
1881770,23
1894393,73
1897087,25
1905298,53
1905022,25
1905297,53
1905203,73
1905294,53
1905292,129
1905290,53
1905291,23
1905170,158
1905289,39
1905283,36
1905277,29
1905276,59
1905204,90
1905275,11
1905218,37
1905176,23
1905098,148
1905201,53
1905198,53
1905196,130
1905191,108
1905186,120
1905183,34
1905181,72
1905177,5
1900040,153
1900045,120
1900150,63
1900160,63
1900177,158
1900042,104
1900120,73
1894352,102
1894333,129
1880261,48
1896999,81
1905167,154
1905166,11
1905158,129
1905163,129
1905131,105
1905153,132
1903195,20
1903587,154
1903686,154
1903642,62
1903674,129
1896588,154
1896592,18
1896596,130
1896621,129
1896585,134
1896654,153
1896604,34
1896608,79
1896615,20
1896647,129
1896595,5
1896603,129
1896465,129
1896569,53
1896586,154
1896684,73
1896722,154
1903636,75
1903655,96
1903687,14
1901523,75
1903643,27
1903652,96
1903658,62
1901907,121
1903197,18
1903198,19
1900533,76
1903146,39
1903363,22
1903379,129
1903397,153
1903417,129
1903423,134
1903426,154
1903482,129
1903500,129
1903657,61
1903188,20
1889338,20
1903053,78
1903300,129
1903209,36
1903305,129
1889333,19
1898851,18
1903235,13
1903257,59
1903260,129
1903272,40
1903276,53
1903281,132
1903323,53
1903343,39
1903217,5
1903303,130
1903463,153
1903467,122
1903342,76
1903455,129
1888205,44
1903356,50
1903410,154
1903428,53
1903430,155
1903491,129
1903498,19
1903464,111
1903359,125
1903377,129
1903382,32
1903499,129
1889729,105
1902566,129
1902935,133
1902953,95
1885746,19
1902888,129
1902891,129
1903145,5
1903173,5
1903084,53
1903087,148
1903120,48
1903157,5
1902845,56
1902847,155
1902858,67
1902862,129
1902923,67
1902930,67
1903226,19
1903238,39
1903243,53
1903247,129
1903154,5
1903139,18
1903140,5
1903141,107
1903160,53
1903164,5
1903166,19
1903208,154
1903214,62
1903215,53
1903255,130
1903232,154
1903233,129
1903313,130
1903316,132
1903331,130
1903345,122
1903194,132
1903203,129
1902840,44
1902878,130
1902897,39
1903123,129
1903244,75
1902829,45
1887794,105
1902844,21
1902846,5
1902853,79
1902876,148
1902884,81
1902946,56
1902516,105
1903182,53
1903389,44
1903210,134
1903297,105
1903314,59
1902058,122
1881981,13
1882813,129
1881601,56
1891731,132
1896533,21
1896450,105
1896616,18
1896212,2
1896640,34
1896680,19
1896760,19
1896763,107
1896765,19
1896769,134
1896789,129
1896790,122
1882071,25
1896718,5
1896798,20
1882366,19
1896736,149
1896738,6
1882692,53
1896638,19
1896649,129
1896661,154
1896693,18
1896735,25
1896478,129
1896515,13
1896634,130
1896637,30
1896525,118
1882263,107
1896507,129
1896550,149
1896594,155
1896600,56
1896611,54
1896620,15
1896552,13
1896506,129
1896513,10
1896100,129
1881565,76
1881701,34
1882035,34
1882036,79
1896567,13
1896623,13
1896235,78
1896240,132
1896300,129
1896305,149
1896312,54
1896319,128
1896344,73
1880281,36
1896247,22
1896251,19
1896294,44
1896340,56
1896298,108
1896346,130
1896351,129
1896355,134
1896358,18
1896367,129
1896371,143
1896387,132
1896388,18
1896307,15
1896246,70
1896315,154
1896192,129
1896325,79
1896332,129
1896334,11
1896392,143
1896193,129
1896236,104
1896268,59
1896299,19
1896301,148
1896313,34
1896345,22
1896237,45
1896250,20
1896288,116
1896308,43
1896314,20
1896320,148
1879994,129
1896494,58
1895851,155
1896350,128
1896399,131
1896440,18
1896441,129
1896442,13
1896447,21
1896448,129
1896453,129
1896456,56
1896468,122
1896498,154
1896400,27
1896408,5
1896436,93
1881301,129
1903381,39
1903424,129
1903472,38
1903130,56
1903561,133
1903602,27
1903629,134
1903567,26
1903530,154
1902898,8
1903271,36
1903483,18
1903494,130
1903526,78
1903537,8
1903549,127
1903576,73
1903598,125
1903618,105
1903432,13
1903469,32
1903486,27
1903559,122
1903125,13
1903431,153
1903496,27
1903599,132
1905142,129
1905138,129
1905144,34
1905140,82
1905139,82
1905052,126
1905134,11
1905136,36
1905130,111
1905106,13
1905047,82
1900036,18
1900101,53
1900080,77
1905088,140
1905127,126
1905125,129
1905124,62
1905116,5
1905117,66
1905114,27
1905113,76
1905094,13
1905095,14
1905110,32
1904976,81
1905109,52
1905066,20
1905077,153
1905054,153
1904701,148
1904839,11
1905069,19
1905099,53
1905096,140
1905091,43
1905081,16
1904684,73
1905064,87
1905034,60
1905076,45
1905039,21
1905085,87
1905084,111
1905072,154
1886449,129
1905040,46
1905068,132
1905071,118
1894531,53
1897233,13
1905016,56
1905063,13
1905059,142
1889786,73
1905041,129
1905058,66
1889482,108
1889229,129
1888386,143
1905042,11
1809134,120
1905012,1
1905051,30
1905050,11
1905045,72
1905037,81
1905019,129
1905032,118
1905007,19
1905027,50
1905026,120
1905024,53
1890096,129
1905021,75
1887198,145
1904259,19
1905017,129
1905008,48
1905014,60
1903793,53
1905006,149
1900371,19
1900360,24
1900364,19
1900368,58
1894705,93
1896820,4
1905000,129
1904997,142
1904996,17
1904995,142
1904992,126
1897060,56
1897123,52
1904985,151
1886392,35
1886330,151
1903685,132
1904979,120
1903380,19
1887089,103
1903528,78
1899918,129
1903520,39
1903542,108
1904973,39
1904972,120
1904966,111
1904967,129
1887360,10
1904961,12
1896578,129
1896577,153
1903503,39
1903533,53
1903479,105
1903458,129
1903484,104
1903529,66
1903493,67
1903504,39
1902994,13
1903454,124
1896576,43
1896656,80
1896776,20
1896642,129
1894014,15
1903470,129
1904959,138
1904958,76
1904944,127
1904954,22
1904955,14
1876698,129
1904952,31
1904951,143
1904929,7
1904878,124
1904899,13
1904919,79
1904948,127
1904895,70
1904430,126
1904904,108
1904930,58
1904913,39
1904936,153
1904539,104
1904933,122
1904843,81
1904932,76
1904931,1
1904877,15
1904928,150
1891507,73
1899899,158
1888800,13
1903369,108
1903274,41
1896562,156
1896560,1
1882061,96
1893594,36
1904870,129
1904926,60
1904911,108
1904885,19
1904922,39
1904858,31
1904921,129
1904905,61
1904916,53
1904912,53
1904827,78
1904907,11
1904908,2
1904902,129
1904900,90
1904889,159
1904888,82
1904884,2
1904826,128
1904819,73
1902807,108
1904874,12
1904782,19
1904871,134
1899798,22
1899814,60
1899792,154
1903273,32
1903278,36
1903225,39
1903098,60
1903114,12
1903099,39
1902852,90
1903218,129
1903296,129
1896619,8
1896591,129
1896508,153
1904817,155
1904781,80
1904867,153
1889474,32
1904640,54
1904853,93
1904744,154
1904802,129
1904851,156
1904780,11
1904844,151
1904750,103
1904581,129
1904837,11
1904783,130
1904776,134
1904838,80
1904775,56
1904774,19
1904836,27
1904834,1
1890388,129
1904324,53
1904815,52
1904823,11
1904822,120
1904818,129
1904373,80
1904816,15
1904813,132
1904810,105
1904808,13
1904812,124
1904683,122
1904807,25
1904805,6
1904804,129
1904801,43
1904799,24
1904796,156
1904693,22
1904795,11
1904788,23
1904792,116
1899793,27
1902964,39
1903127,129
1903116,5
1896538,120
1896556,6
1904785,129
1904732,15
1904749,56
1904772,12
1904764,13
1904692,130
1889978,24
1904747,129
1383256,79
1904769,30
1904642,129
1904767,149
1904715,11
1904765,120
1904714,129
1904759,76
1904722,129
1904755,127
1904754,13
1904753,21
1904721,129
1901633,129
1904741,154
1904739,13
1904740,133
1904657,129
1904737,73
1904736,56
1904709,129
1904734,145
1904730,132
1904729,148
1904637,129
1904619,105
1904727,149
1899655,79
1899615,154
1903022,18
1902915,73
1882423,20
1896364,14
1896470,154
1896073,157
1904653,13
1904726,8
1904688,148
1904602,19
1904723,33
1904719,95
1904680,13
1904644,23
1904718,129
1904662,153
1904645,18
1904707,126
1904711,129
1904201,111
1904710,78
1904630,10
1904706,53
1904569,105
1904705,39
1904652,95
1904704,81
1904629,5
1904621,95
1889832,18
1904700,138
1904699,58
1899337,79
1904697,31
1904696,129
1904694,126
1898208,13
1899599,76
1898213,129
1899592,153
1899664,18
1885760,66
1899591,30
1899604,73
1899639,126
1903681,13
1901235,11
1901241,7
1902958,148
1902870,125
1902910,15
1902906,19
1882329,136
1896558,82
1878426,158
1896383,129
1896386,129
1896406,79
1893725,54
1904690,129
1904603,148
1904618,5
1904675,70
1904658,90
1904673,130
1904130,129
1902427,153
1902641,73
1880619,18
1896033,105
1895991,44
1881569,142
1881890,20
1882519,34
1895853,34
1895885,105
1895940,17
1896046,53
1896066,122
1895874,129
1896007,36
1896053,11
1882513,153
1882756,129
1895614,1
1896016,79
1895949,132
1896136,1
1877748,155
1896090,155
1896101,41
1896135,134
1896047,13
1896070,25
1896092,5
1896103,154
1895405,21
1895934,19
1882201,129
1895604,129
1895619,73
1895641,5
1895669,107
1895671,63
1895687,33
1895698,27
1880909,39
1882784,148
1895734,126
1895738,73
1895678,129
1895685,15
1895690,129
1902366,72
1902376,12
1902387,117
1902394,111
1902396,59
1902017,150
1902444,13
1902446,73
1884626,129
1902464,73
1901959,104
1902393,21
1902431,27
1902487,129
1902498,122
1887701,32
1888773,159
1902501,19
1902527,129
1902488,30
1902547,21
1902385,18
1902471,156
1902483,156
1902496,80
1889134,129
1902506,140
1902508,106
1902517,30
1902407,19
1902450,129
1902497,154
1902513,129
1902520,129
1902526,78
1902529,155
1902315,11
1902465,129
1902524,55
1902534,21
1902456,105
1902481,154
1902489,10
1902491,152
1902494,153
1902528,56
1902495,120
1902461,53
1902492,153
1902522,60
1902523,34
1902192,129
1902180,105
1902210,122
1902241,103
1902165,108
1902193,129
1902239,129
1902138,13
1902159,79
1902217,104
1902220,129
1902230,124
1902137,39
1902145,39
1902178,129
1902185,13
1902172,45
1902219,13
1902221,72
1902228,130
1902233,120
1902235,129
1901045,61
1902151,122
1902216,106
1902153,35
1902167,10
1902183,15
1902187,7
1902238,129
1902108,4
1902126,132
1902117,59
1902114,62
1902472,130
1902654,130
1902473,32
1902568,45
1902594,19
1902653,129
1902563,105
1902592,104
1902612,145
1902419,132
1902435,153
1902439,129
1902425,62
1902428,122
1902436,154
1902441,156
1902416,63
1902372,129
1902314,52
1902353,13
1902359,20
1902365,149
1902486,36
1902540,122
1902595,19
1902605,62
1902678,108
1902683,39
1902693,155
1902725,129
1902754,5
1902756,5
1902757,10
1902789,147
1888906,15
1902593,73
1902642,129
1902660,20
1902664,20
1902679,8
1902680,39
1902694,124
1902696,129
1895808,129
1895818,18
1882542,108
1882688,13
1895888,126
1895904,41
1895793,132
1895891,108
1895896,130
1895905,79
1882253,130
1882553,21
1895855,129
1895860,34
1895862,129
1895866,72
1895873,56
1895908,58
1895931,41
1895978,159
1895448,53
1895668,19
1895673,27
1895692,83
1895722,5
1895733,102
1895737,130
1895780,36
1895790,6
1895834,129
1895841,129
1895775,108
1895804,94
1895810,154
1895801,19
1878962,18
1895839,13
1882572,19
1895843,155
1877174,76
1895719,11
1895760,122
1895907,156
1879739,36
1881718,18
1882041,1
1882313,129
1882386,154
1882745,19
1882750,20
1882757,10
1895627,18
1895640,155
1895648,15
1895680,15
1895689,39
1895726,22
1895755,56
1895765,27
1895783,129
1895827,129
1895830,129
1896144,134
1896181,60
1895560,129
1895570,19
1895578,129
1895601,129
1895620,156
1881874,13
1895567,152
1895575,21
1895580,105
1895612,31
1895632,75
1895736,158
1881525,4
1895730,105
1881901,20
1895293,129
1895602,102
1895618,17
1895621,103
1895643,1
1895646,10
1895653,18
1895701,153
1895728,124
1895556,129
1895631,73
1895455,42
1882055,74
1895739,81
1895945,129
1882563,19
1895700,36
1902717,32
1904672,105
1904671,154
1904579,129
1890014,56
1904668,70
1904659,30
1904655,73
1904570,73
1904654,18
1904471,56
1904646,111
1904643,129
1904641,129
1904628,70
1889658,19
1899586,79
1899582,73
1899528,36
1899547,129
1902856,105
1902855,60
1899493,129
1896295,134
1896248,129
1896304,36
1904620,32
1904611,79
1904533,158
1904609,109
1904613,46
1904608,1
1887756,53
1904561,14
1904593,153
1904600,81
1904536,118
1904553,36
1904596,73
1904555,155
1904308,129
1904543,1
1904516,66
1904550,13
1904590,129
1904586,130
1904583,81
1904582,93
1903896,11
1900300,154
1904574,129
1904575,19
1904576,35
1904577,32
1904578,130
1900318,76
1904572,140
1904566,13
1904524,36
1904563,120
1904562,153
1904559,60
1904512,148
1904557,81
1902841,18
1896713,13
1896706,123
1899481,31
1899406,108
1896306,129
1899402,19
1899507,153
1904549,154
1904551,129
1904546,28
1904542,129
1904538,13
1904496,21
1904526,79
1886450,153
1904525,27
1904522,129
1904523,5
1904521,79
1904515,107
1904518,66
1904510,108
1904505,99
1899998,19
1899761,93
1902043,80
1902817,120
1896697,108
1893505,136
1876497,153
1899471,73
1904500,79
1904497,153
1904499,53
1904493,154
1904491,129
1899999,32
1904479,18
1881771,105
1904474,110
1899457,105
1889664,13
1902695,129
1880051,132
1904470,148
1904469,129
1904468,59
1904467,59
1904466,108
1904464,59
1904463,129
1904461,120
1904411,37
1899429,14
1895952,105
1892906,129
1899412,132
1899416,53
1899405,64
1899407,27
1899046,102
1899351,73
1899399,90
1904061,126
1904404,153
1904413,53
1904407,40
1904416,37
1904452,9
1904448,153
1904285,129
1904395,78
1904417,99
1904443,129
1904348,19
1904435,129
1904440,13
1904397,2
1904438,61
1904383,19
1904436,11
1904381,154
1904434,36
1904355,52
1904432,20
1904431,80
1904380,150
1904429,13
1904428,63
1889491,6
1904426,7
1904425,13
1904424,129
1904421,105
1902303,138
1904419,20
1904418,127
1904415,53
1904328,127
1889386,129
1904414,76
1904343,79
1904412,129
1895892,66
1895954,13
1896006,6
1896057,129
1893336,28
1878555,154
1899331,20
1899333,100
1899162,130
1899319,120
1904409,155
1904410,129
1904408,108
1904322,103
1904394,81
1904398,134
1904401,132
1890088,19
1904391,153
1904399,0
1904390,5
1904386,66
1904385,127
1904384,53
1904379,66
1904378,80
1904376,75
1904274,130
1904374,8
1904370,66
1904291,129
1904372,80
1904368,155
1904364,66
1904365,126
1904362,39
1890053,36
1904279,125
1890048,34
1890069,34
1890073,36
1904257,11
1904353,0
1904347,66
1904349,1
1904270,129
1902509,129
1902322,125
1885976,142
1895895,126
1895944,27
1881949,103
1895817,154
1895933,23
1895924,75
1899246,129
1899226,53
1899206,129
1899278,79
1899216,108
1899224,155
1899232,73
1899208,73
1904345,136
1904341,30
1904255,154
1904339,66
1904230,122
1904329,27
1904332,30
1904277,152
1904321,30
1904323,76
1904320,19
1904319,27
1904303,25
1904316,27
1904318,39
1904315,27
1904314,30
1904312,27
1904311,81
1904234,129
1904301,23
1904307,129
1904305,129
1903684,5
1904302,61
1904296,8
1901481,154
1902412,9
1901585,1
1902420,154
1902304,13
1899181,129
1880549,33
1899095,28
1899160,126
1899087,82
1881804,144
1893325,145
1885806,13
1885837,129
1904288,19
1904213,13
1904280,154
1904282,39
1904283,122
1904278,104
1904139,13
1904275,129
1904271,83
1904253,110
1904265,129
1904191,13
1904263,39
1904261,20
1904181,149
1904260,129
1904256,130
1904248,130
1904249,129
1904119,18
1904247,1
1904246,99
1904243,11
1904242,53
1904240,129
1890351,30
1890346,30
1890340,30
1889982,61
1890370,34
1904236,129
1904233,155
1904227,148
1892973,33
1893178,129
1899062,13
1895703,13
1895707,27
1904223,142
1904221,120
1904220,94
1904217,75
1904093,5
1904056,23
1904101,129
1904185,134
1904057,129
1904186,153
1904168,108
1904184,130
1904212,19
1904210,125
1904209,79
1904207,129
1904205,0
1890131,39
1904200,42
1904195,129
1896085,55
1893442,21
1895754,148
1895718,105
1875896,25
1895763,54
1895852,154
1898967,19
1887588,76
1883460,56
1904182,53
1904180,11
1904179,159
1904177,153
1904176,53
1904175,132
1904172,153
1904170,12
1904166,159
1904165,39
1904162,129
1904160,120
1904159,13
1904157,52
1904155,155
1895509,156
1896204,69
1904146,11
1904141,133
1904140,126
1904132,60
1888485,18
1888491,23
1887013,103
1904131,118
1888894,123
1904096,129
1904122,79
1904121,23
1904109,61
1904112,82
1904110,159
1904104,61
1904108,81
1904107,76
1895595,105
1894631,156
1904071,154
1904103,129
1904078,19
1904102,13
1904091,11
1904088,11
1904086,5
1904024,134
1904082,127
1904070,103
1904081,105
1904077,108
1904074,129
1904072,104
1904073,96
1904036,120
1904018,11
1904005,155
1904066,153
1904019,2
1904059,56
1904051,148
1890345,149
1887458,118
1895582,11
1895590,129
1890198,44
1902671,39
1904041,19
1903981,122
1904027,129
1887576,129
1902675,22
1904020,77
1904017,142
1886941,27
1890503,78
1904014,56
1904013,56
1903971,118
1904008,156
1904006,142
1887529,149
1887545,148
1903682,155
1887597,159
1903998,108
1904003,50
1890312,81
1904002,0
1904000,129
1904001,0
1903996,108
1903973,154
1903995,75
1903984,129
1903986,13
1903983,131
1903985,59
1903982,5
1903979,60
1903978,103
1903968,11
1903967,13
1895984,132
1895555,129
1903945,129
1903922,11
1903921,140
1892792,120
1903917,39
1895499,81
1903897,98
1901938,27
1901939,132
1901316,19
1902008,108
1902028,127
1901944,129
1902021,59
1901948,53
1901950,129
1901951,154
1901962,53
1901978,19
1901994,90
1895412,19
1895426,53
1895435,112
1895413,108
1895418,52
1895420,134
1895425,53
1895475,129
1903886,156
1895466,79
1903878,148
1903874,73
1903873,143
1898735,129
1876201,129
1895291,5
1895359,111
1877857,129
1895039,14
1895274,42
1895290,21
1895312,132
1895330,73
1895340,11
1895321,44
1895182,19
1895318,73
1895255,80
1895297,134
1895351,156
1895352,82
1895358,127
1895372,79
1895286,5
1879756,87
1880654,15
1887079,36
1893742,127
1895333,153
1895341,151
1895345,21
1895035,120
1895262,129
1895285,5
1895348,132
1880260,129
1880288,105
1880662,129
1880682,21
1891484,122
1894400,130
1894768,122
1894776,13
1894781,130
1894782,105
1894791,156
1894801,111
1894819,132
1894821,129
1894822,122
1894831,32
1894837,25
1894845,30
1894854,53
1894857,27
1894877,36
1894881,122
1894896,129
1894898,129
1879434,19
1879496,62
1894855,34
1894863,13
1894897,154
1894899,153
1895378,104
1895381,139
1895382,19
1895283,132
1894736,53
1894753,129
1895189,105
1895253,153
1895006,52
1895263,53
1878591,111
1895184,154
1895193,24
1895202,129
1895227,19
1895237,129
1895261,135
1895271,22
1895278,13
1895317,53
1895131,36
1895217,8
1894729,32
1894755,77
1894762,148
1894728,56
1880332,50
1895183,154
1895199,129
1901333,129
1901336,108
1901343,129
1901348,18
1901356,129
1901361,80
1901604,13
1901620,56
1901652,153
1901658,120
1901659,11
1901680,122
1901721,56
1901511,129
1901591,134
1901689,153
1901657,56
1901660,56
1901691,56
1901694,19
1901699,63
1901704,154
1901708,127
1901728,129
1901731,120
1901740,19
1901688,129
1901734,36
1901754,90
1901720,78
1901761,5
1901499,82
1901539,8
1901549,98
1901571,129
1901390,129
1901391,134
1901395,53
1901396,53
1901402,81
1901403,72
1901408,79
1901412,159
1901484,153
1901417,19
1901419,27
1901423,45
1901432,62
1901435,154
1883342,153
1901543,129
1901553,53
1901589,129
1886451,6
1901443,153
1901358,13
1901366,36
1901295,130
1901300,29
1901572,11
1901611,80
1901723,132
1901735,130
1901753,62
1901765,95
1901596,19
1901690,120
1901730,36
1901752,78
1901762,39
