JobId,GroupJobFunctionId
1897807,4
1897850,20
1897858,11
1897880,4
1897930,17
1897940,7
1897845,21
1897877,2
1897878,4
1897882,5
1897891,12
1896953,4
1897784,2
1897829,2
1897842,26
1897902,2
1307170,9
1897848,21
1897942,21
1897538,4
1897591,21
1897605,27
1897624,28
1897570,5
1897634,21
1897668,17
1897675,21
1897138,2
1897545,10
1897549,4
1897592,4
1897616,10
1897628,10
1897637,10
1897590,27
1897598,2
1897604,10
1897627,17
1897493,27
1897547,9
1897574,13
1906294,21
1906287,21
1906284,22
1906270,9
1906283,22
1906280,5
1906279,2
1906263,21
1906274,0
1906269,5
1906268,6
1906267,13
1906258,2
1901294,17
1901351,9
1901367,2
1901374,20
1901379,4
1898116,20
1898172,17
1896075,10
1894789,21
1906257,17
1906255,0
1906248,0
1890927,13
1906242,17
1891182,1
1906163,21
1906235,13
1906231,22
1905981,17
1906232,0
1906226,9
1905579,13
1890909,16
1906218,13
1906216,7
1906217,2
1906214,24
1906210,17
1906195,4
1906197,13
1906194,22
1906157,21
1906193,12
1897339,7
1898091,16
1898098,27
1898130,17
1906191,5
1906187,13
1906110,5
1906170,11
1906167,10
1906165,9
1905816,2
1906111,5
1906153,5
1906147,5
1906128,4
1906149,12
1906126,9
1906127,20
1905950,26
1906145,19
1906144,27
1906143,20
1906142,5
1906139,21
1901062,2
1901558,9
1903757,2
1906134,27
1906133,4
1906129,21
1891251,21
1906122,27
1906106,21
1906105,28
1901906,27
1901277,27
1906096,9
1906087,5
1906095,22
1886242,10
1898033,27
1906094,27
1904963,5
1906093,13
1906091,5
1906090,20
1901268,13
1901264,27
1906088,21
1906086,7
1906085,12
1901070,21
1901246,17
1901253,20
1898316,17
1901071,26
1901131,24
1901153,17
1901154,17
1885403,17
1897981,12
1897856,21
1906076,9
1906078,20
1906074,17
1906056,5
1906053,21
1906070,5
1905704,9
1906068,4
1906069,20
1906067,10
1905425,9
1906062,2
1888765,21
1906058,9
1906055,21
1906008,26
1906052,4
1906038,13
1906050,21
1906044,4
1906005,21
1906040,17
1906032,21
1906035,4
1906036,21
1901119,4
1904054,13
1902160,2
1901047,23
1897915,21
1897701,4
1897881,13
1897822,21
1893931,2
1894901,27
1895089,21
1895206,1
1899221,22
1899234,9
1905989,4
1905978,2
1906002,17
1905946,9
1905659,13
1905990,4
1906000,17
1905993,20
1905982,20
1906006,13
1905998,12
1905999,21
1905995,10
1905988,2
1905647,2
1905972,12
1905987,27
1905985,9
1905977,17
1905934,21
1905964,21
1905975,10
1905961,27
1905676,4
1900942,4
1900916,21
1900951,6
1900985,13
1897865,13
1897875,17
1897450,21
1905969,17
1905916,27
1905966,27
1905895,27
1905948,2
1905891,2
1849296,1
1905956,22
1905954,27
1905951,17
1905936,5
1905932,4
1905930,4
1905928,4
1905910,21
1905924,20
1905898,12
1905742,21
1905904,4
1905914,10
1905097,27
1895031,12
1900796,6
1900757,2
1901059,9
1900746,23
1900923,5
1897611,13
1897824,13
1905888,21
1905911,17
1905885,4
1905869,20
1905863,4
1905909,5
1905908,12
1905907,20
1905906,23
1905897,4
1905872,23
1905903,10
1905902,21
1888828,21
1905893,26
1887784,5
1905533,5
1905892,10
1905890,13
1905887,13
1905882,11
1905886,24
1905878,29
1905873,12
1905874,2
1905865,2
1905862,14
1900783,4
1900844,20
1900872,12
1900738,13
1883218,4
1897711,16
1895007,23
1905843,9
1905833,2
1905847,27
1905850,1
1905849,2
1905841,9
1905845,27
1905844,21
1905842,5
1905746,28
1905835,12
1905829,21
1905832,21
1905827,17
1905814,7
1905830,13
1902865,1
1905759,9
1905684,2
1905815,22
1905690,4
1893733,5
1897623,12
1905805,22
1905801,11
1897575,20
1883049,4
1900818,27
1900732,4
1897646,20
1894450,4
1905796,21
1905700,9
1905755,7
1905748,16
1905793,5
1905791,21
1905775,27
1905788,21
1905787,5
1905781,2
1905780,10
1905779,10
1905778,16
1905777,10
1877850,9
1897101,17
1897242,27
1897257,21
1897052,5
1897165,4
1897173,6
1896985,21
1897099,21
1897129,23
1897171,12
1877382,5
1903719,21
1897268,23
1897262,2
1897435,17
1897183,2
1897330,17
1897333,21
1897337,9
1897351,21
1897352,4
1897360,20
1897412,16
1897269,27
1897299,5
1896812,4
1897222,9
1897224,9
1897236,2
1896815,21
1897011,9
1897128,24
1897174,4
1897246,27
1897258,9
1897093,4
1897106,21
1897163,17
1896823,21
1896993,21
1897113,24
1882283,4
1896969,28
1896992,26
1897002,4
1897036,21
1897277,4
1897401,2
1880268,21
1897287,4
1881559,5
1897439,2
1897455,21
1897457,12
1897467,9
1897286,4
1897444,21
1897448,20
1896851,21
1896856,9
1896865,4
1896887,21
1896889,2
1896894,9
1896945,21
1896967,2
1896975,10
1896848,9
1896750,4
1896837,9
1896976,12
1896878,23
1896898,13
1896954,25
1896870,2
1882981,9
1896923,17
1896936,5
1892872,5
1895248,12
1895386,30
1896748,4
1896830,2
1896838,4
1896852,17
1896863,4
1896924,20
1896937,2
1897137,12
1897140,13
1897149,27
1897157,19
1897185,17
1897188,21
1897204,21
1897215,2
1896939,4
1896978,26
1904840,4
1905745,7
1904842,4
1905412,22
1905749,21
1905717,20
1904846,4
1905680,27
1905413,9
1905766,20
1905763,21
1905765,12
1904847,4
1905679,4
1905764,21
1905761,5
1905696,21
1905657,2
1905722,7
1905757,5
1905750,9
1888857,9
1905735,10
1905733,10
1905731,10
1905729,2
1905726,10
1905610,21
1905725,10
1905724,10
1905740,9
1905723,12
1905738,1
1905728,4
1905727,28
1900831,10
1900688,27
1900669,20
1900677,11
1900710,2
1900711,16
1899256,27
1897553,17
1897565,5
1897612,6
1894858,23
1897531,2
1905721,21
1905716,10
1905718,2
1905715,2
1905714,5
1905712,5
1905711,16
1905710,27
1905709,5
1905707,22
1905396,29
1905694,21
1905702,21
1905698,2
1905701,7
1905699,17
1905632,8
1905693,17
1905688,20
1905691,10
1905687,21
1905674,2
1905675,5
1905673,2
1905672,20
1905671,10
1905670,17
1905661,2
1905668,5
1905667,5
1905665,13
1905663,23
1905654,28
1905642,21
1905656,10
1905624,27
1905650,20
1905649,21
1905582,21
1903234,18
1886432,6
1900637,21
1897523,21
1897085,7
1905621,21
1905636,22
1905635,14
1905628,21
1905626,21
1905475,20
1905623,4
1905620,2
1905619,21
1905618,21
1905616,30
1905614,17
1905613,21
1905587,12
1905609,1
1905606,21
1905545,17
1905599,21
1905590,5
1900622,4
1905586,5
1905578,28
1905584,21
1905580,19
1905574,13
1905572,28
1905571,12
1905565,5
1905566,5
1905560,5
1905555,21
1905554,12
1905547,11
1897464,20
1897240,4
1905543,23
1905542,17
1905540,17
1879401,17
1897047,21
1900287,5
1905536,5
1905538,4
1905534,7
1893252,21
1900512,4
1900542,13
1900568,22
1900571,4
1900237,7
1900525,27
1897451,16
1897361,20
1897362,23
1897436,27
1900526,7
1881583,10
1905528,10
1905522,13
1905524,21
1905510,2
1905519,24
1905520,21
1905182,5
1905184,5
1905185,5
1905187,5
1905518,10
1905516,4
1905515,13
1905517,20
1905514,21
1905500,27
1905499,27
1905498,27
1904770,22
1905492,21
1905506,12
1905504,9
1905502,21
1905189,4
1904974,30
1905173,5
1905190,4
1905195,29
1905207,21
1905282,20
1894550,12
1897221,2
1897261,6
1897271,23
1900303,2
1900458,4
1900419,9
1900459,27
1900284,2
1900389,10
1900442,17
1900457,21
1900469,12
1897208,20
1905496,12
1905421,13
1905495,12
1905493,9
1905490,17
1905469,5
1905485,5
1905451,16
1905010,20
1905486,27
1905484,20
1905437,27
1905013,12
1905482,21
1905466,17
1854750,21
1905478,15
1905472,21
1905471,20
1905359,20
1905374,7
1905467,21
1905464,9
1905460,10
1905455,5
1905436,20
1905456,13
1905454,10
1889881,22
1905453,17
1905452,6
1905449,21
1905447,1
1905446,12
1905440,21
1905387,10
1905433,2
1905423,21
1905430,2
1905427,6
1905429,27
1905428,9
1905426,4
1905424,2
1905402,21
1897162,20
1900455,4
1900193,4
1900400,29
1900304,13
1900353,4
1900409,22
1896959,30
1897131,12
1897201,17
1897205,13
1905422,21
1905407,23
1886425,10
1905371,20
1905379,21
1905357,2
1905367,2
1905408,20
1905360,17
1905362,13
1905403,27
1905399,27
1905397,4
1905393,2
1905394,17
1905361,14
1905369,21
1905318,21
1905391,21
1905390,28
1905388,4
1905389,21
1905384,4
1905382,4
1905380,13
1905315,20
1905377,20
1905378,20
1905322,9
1905376,21
1905375,2
1905364,2
1905279,13
1905358,6
1905354,6
1905355,17
1905313,24
1905296,17
1905345,13
1900357,6
1900374,16
1900330,24
1900192,5
1901701,2
1886301,4
1883022,21
1904934,21
1905340,17
1905337,12
1905336,20
1905334,21
1905331,2
1905330,16
1905323,27
1905325,27
1905329,7
1889422,17
1905328,21
1905317,10
1905314,1
1904702,7
1901590,21
1905168,27
1905302,4
1905278,13
1900282,2
1900269,29
1900299,2
1900290,20
1897028,2
1895725,4
1897048,13
1897057,17
1881770,4
1894393,12
1897087,5
1905298,9
1905022,5
1905297,9
1905203,12
1905294,9
1905292,21
1905290,9
1905291,4
1905170,29
1905289,6
1905283,5
1905277,5
1905276,10
1905204,15
1905275,2
1905218,5
1905176,4
1905098,26
1905201,9
1905198,9
1905196,21
1905191,17
1905186,20
1905183,5
1905181,12
1905177,1
1900040,27
1900045,20
1900150,10
1900160,10
1900177,29
1900042,17
1900120,12
1894352,17
1894333,21
1880261,8
1896999,13
1905167,27
1905166,2
1905158,21
1905163,21
1905131,17
1905153,22
1903195,4
1903587,27
1903686,27
1903642,10
1903674,21
1896588,27
1896592,4
1896596,21
1896621,21
1896585,22
1896654,27
1896604,5
1896608,13
1896615,4
1896647,21
1896595,1
1896603,21
1896465,21
1896569,9
1896586,27
1896684,12
1896722,27
1903636,12
1903655,16
1903687,2
1901523,12
1903643,5
1903652,16
1903658,10
1901907,20
1903197,4
1903198,4
1900533,12
1903146,6
1903363,4
1903379,21
1903397,27
1903417,21
1903423,22
1903426,27
1903482,21
1903500,21
1903657,10
1903188,4
1889338,4
1903053,13
1903300,21
1903209,5
1903305,21
1889333,4
1898851,4
1903235,2
1903257,10
1903260,21
1903272,6
1903276,9
1903281,22
1903323,9
1903343,6
1903217,1
1903303,21
1903463,27
1903467,20
1903342,12
1903455,21
1888205,7
1903356,9
1903410,27
1903428,9
1903430,27
1903491,21
1903498,4
1903464,17
1903359,20
1903377,21
1903382,5
1903499,21
1889729,17
1902566,21
1902935,22
1902953,16
1885746,4
1902888,21
1902891,21
1903145,1
1903173,1
1903084,9
1903087,26
1903120,8
1903157,1
1902845,9
1902847,27
1902858,10
1902862,21
1902923,10
1902930,10
1903226,4
1903238,6
1903243,9
1903247,21
1903154,1
1903139,4
1903140,1
1903141,17
1903160,9
1903164,1
1903166,4
1903208,27
1903214,10
1903215,9
1903255,21
1903232,27
1903233,21
1903313,21
1903316,22
1903331,21
1903345,20
1903194,22
1903203,21
1902840,7
1902878,21
1902897,6
1903123,21
1903244,12
1902829,7
1887794,17
1902844,4
1902846,1
1902853,13
1902876,26
1902884,13
1902946,9
1902516,17
1903182,9
1903389,7
1903210,22
1903297,17
1903314,10
1902058,20
1881981,2
1882813,21
1881601,9
1891731,22
1896533,4
1896450,17
1896616,4
1896212,1
1896640,5
1896680,4
1896760,4
1896763,17
1896765,4
1896769,22
1896789,21
1896790,20
1882071,5
1896718,1
1896798,4
1882366,4
1896736,26
1896738,2
1882692,9
1896638,4
1896649,21
1896661,27
1896693,4
1896735,5
1896478,21
1896515,2
1896634,21
1896637,5
1896525,19
1882263,17
1896507,21
1896550,26
1896594,27
1896600,9
1896611,9
1896620,2
1896552,2
1896506,21
1896513,2
1896100,21
1881565,12
1881701,5
1882035,5
1882036,13
1896567,2
1896623,2
1896235,13
1896240,22
1896300,21
1896305,26
1896312,9
1896319,20
1896344,12
1880281,5
1896247,4
1896251,4
1896294,7
1896340,9
1896298,17
1896346,21
1896351,21
1896355,22
1896358,4
1896367,21
1896371,24
1896387,22
1896388,4
1896307,2
1896246,11
1896315,27
1896192,21
1896325,13
1896332,21
1896334,2
1896392,24
1896193,21
1896236,17
1896268,10
1896299,4
1896301,26
1896313,5
1896345,4
1896237,7
1896250,4
1896288,19
1896308,7
1896314,4
1896320,26
1879994,21
1896494,9
1895851,27
1896350,20
1896399,21
1896440,4
1896441,21
1896442,2
1896447,4
1896448,21
1896453,21
1896456,9
1896468,20
1896498,27
1896400,5
1896408,1
1896436,16
1881301,21
1903381,6
1903424,21
1903472,5
1903130,9
1903561,22
1903602,5
1903629,22
1903567,5
1903530,27
1902898,2
1903271,5
1903483,4
1903494,21
1903526,13
1903537,2
1903549,20
1903576,12
1903598,20
1903618,17
1903432,2
1903469,5
1903486,5
1903559,20
1903125,2
1903431,27
1903496,5
1903599,22
1905142,21
1905138,21
1905144,5
1905140,13
1905139,13
1905052,20
1905134,2
1905136,5
1905130,17
1905106,2
1905047,13
1900036,4
1900101,9
1900080,13
1905088,23
1905127,20
1905125,21
1905124,10
1905116,1
1905117,10
1905114,5
1905113,12
1905094,2
1905095,2
1905110,5
1904976,13
1905109,9
1905066,4
1905077,27
1905054,27
1904701,26
1904839,2
1905069,4
1905099,9
1905096,23
1905091,7
1905081,2
1904684,12
1905064,15
1905034,10
1905076,7
1905039,4
1905085,15
1905084,17
1905072,27
1886449,21
1905040,8
1905068,22
1905071,19
1894531,9
1897233,2
1905016,9
1905063,2
1905059,24
1889786,12
1905041,21
1905058,10
1889482,17
1889229,21
1888386,24
1905042,2
1809134,20
1905012,1
1905051,5
1905050,2
1905045,12
1905037,13
1905019,21
1905032,19
1905007,4
1905027,9
1905026,20
1905024,9
1890096,21
1905021,12
1887198,24
1904259,4
1905017,21
1905008,8
1905014,10
1903793,9
1905006,26
1900371,4
1900360,4
1900364,4
1900368,9
1894705,16
1896820,1
1905000,21
1904997,24
1904996,3
1904995,24
1904992,20
1897060,9
1897123,9
1904985,27
1886392,5
1886330,27
1903685,22
1904979,20
1903380,4
1887089,17
1903528,13
1899918,21
1903520,6
1903542,17
1904973,6
1904972,20
1904966,17
1904967,21
1887360,2
1904961,2
1896578,21
1896577,27
1903503,6
1903533,9
1903479,17
1903458,21
1903484,17
1903529,10
1903493,10
1903504,6
1902994,2
1903454,20
1896576,7
1896656,13
1896776,4
1896642,21
1894014,2
1903470,21
1904959,23
1904958,12
1904944,20
1904954,4
1904955,2
1876698,21
1904952,5
1904951,24
1904929,2
1904878,20
1904899,2
1904919,13
1904948,20
1904895,11
1904430,20
1904904,17
1904930,9
1904913,6
1904936,27
1904539,17
1904933,20
1904843,13
1904932,12
1904931,1
1904877,2
1904928,27
1891507,12
1899899,29
1888800,2
1903369,17
1903274,6
1896562,28
1896560,1
1882061,16
1893594,5
1904870,21
1904926,10
1904911,17
1904885,4
1904922,6
1904858,5
1904921,21
1904905,10
1904916,9
1904912,9
1904827,13
1904907,2
1904908,1
1904902,21
1904900,15
1904889,30
1904888,13
1904884,1
1904826,20
1904819,12
1902807,17
1904874,2
1904782,4
1904871,22
1899798,4
1899814,10
1899792,27
1903273,5
1903278,5
1903225,6
1903098,10
1903114,2
1903099,6
1902852,15
1903218,21
1903296,21
1896619,2
1896591,21
1896508,27
1904817,27
1904781,13
1904867,27
1889474,5
1904640,9
1904853,16
1904744,27
1904802,21
1904851,28
1904780,2
1904844,27
1904750,17
1904581,21
1904837,2
1904783,21
1904776,22
1904838,13
1904775,9
1904774,4
1904836,5
1904834,1
1890388,21
1904324,9
1904815,9
1904823,2
1904822,20
1904818,21
1904373,13
1904816,2
1904813,22
1904810,17
1904808,2
1904812,20
1904683,20
1904807,5
1904805,2
1904804,21
1904801,7
1904799,4
1904796,28
1904693,4
1904795,2
1904788,4
1904792,19
1899793,5
1902964,6
1903127,21
1903116,1
1896538,20
1896556,2
1904785,21
1904732,2
1904749,9
1904772,2
1904764,2
1904692,21
1889978,4
1904747,21
1383256,13
1904769,5
1904642,21
1904767,26
1904715,2
1904765,20
1904714,21
1904759,12
1904722,21
1904755,20
1904754,2
1904753,4
1904721,21
1901633,21
1904741,27
1904739,2
1904740,22
1904657,21
1904737,12
1904736,9
1904709,21
1904734,24
1904730,22
1904729,26
1904637,21
1904619,17
1904727,26
1899655,13
1899615,27
1903022,4
1902915,12
1882423,4
1896364,2
1896470,27
1896073,29
1904653,2
1904726,2
1904688,26
1904602,4
1904723,5
1904719,16
1904680,2
1904644,4
1904718,21
1904662,27
1904645,4
1904707,20
1904711,21
1904201,17
1904710,13
1904630,2
1904706,9
1904569,17
1904705,6
1904652,16
1904704,13
1904629,1
1904621,16
1889832,4
1904700,23
1904699,9
1899337,13
1904697,5
1904696,21
1904694,20
1898208,2
1899599,12
1898213,21
1899592,27
1899664,4
1885760,10
1899591,5
1899604,12
1899639,20
1903681,2
1901235,2
1901241,2
1902958,26
1902870,20
1902910,2
1902906,4
1882329,23
1896558,13
1878426,29
1896383,21
1896386,21
1896406,13
1893725,9
1904690,21
1904603,26
1904618,1
1904675,11
1904658,15
1904673,21
1904130,21
1902427,27
1902641,12
1880619,4
1896033,17
1895991,7
1881569,24
1881890,4
1882519,5
1895853,5
1895885,17
1895940,3
1896046,9
1896066,20
1895874,21
1896007,5
1896053,2
1882513,27
1882756,21
1895614,1
1896016,13
1895949,22
1896136,1
1877748,27
1896090,27
1896101,6
1896135,22
1896047,2
1896070,5
1896092,1
1896103,27
1895405,4
1895934,4
1882201,21
1895604,21
1895619,12
1895641,1
1895669,17
1895671,10
1895687,5
1895698,5
1880909,6
1882784,26
1895734,20
1895738,12
1895678,21
1895685,2
1895690,21
1902366,12
1902376,2
1902387,19
1902394,17
1902396,10
1902017,27
1902444,2
1902446,12
1884626,21
1902464,12
1901959,17
1902393,4
1902431,5
1902487,21
1902498,20
1887701,5
1888773,30
1902501,4
1902527,21
1902488,5
1902547,4
1902385,4
1902471,28
1902483,28
1902496,13
1889134,21
1902506,23
1902508,17
1902517,5
1902407,4
1902450,21
1902497,27
1902513,21
1902520,21
1902526,13
1902529,27
1902315,2
1902465,21
1902524,9
1902534,4
1902456,17
1902481,27
1902489,2
1902491,27
1902494,27
1902528,9
1902495,20
1902461,9
1902492,27
1902522,10
1902523,5
1902192,21
1902180,17
1902210,20
1902241,17
1902165,17
1902193,21
1902239,21
1902138,2
1902159,13
1902217,17
1902220,21
1902230,20
1902137,6
1902145,6
1902178,21
1902185,2
1902172,7
1902219,2
1902221,12
1902228,21
1902233,20
1902235,21
1901045,10
1902151,20
1902216,17
1902153,5
1902167,2
1902183,2
1902187,2
1902238,21
1902108,1
1902126,22
1902117,10
1902114,10
1902472,21
1902654,21
1902473,5
1902568,7
1902594,4
1902653,21
1902563,17
1902592,17
1902612,24
1902419,22
1902435,27
1902439,21
1902425,10
1902428,20
1902436,27
1902441,28
1902416,10
1902372,21
1902314,9
1902353,2
1902359,4
1902365,26
1902486,5
1902540,20
1902595,4
1902605,10
1902678,17
1902683,6
1902693,27
1902725,21
1902754,1
1902756,1
1902757,2
1902789,25
1888906,2
1902593,12
1902642,21
1902660,4
1902664,4
1902679,2
1902680,6
1902694,20
1902696,21
1895808,21
1895818,4
1882542,17
1882688,2
1895888,20
1895904,6
1895793,22
1895891,17
1895896,21
1895905,13
1882253,21
1882553,4
1895855,21
1895860,5
1895862,21
1895866,12
1895873,9
1895908,9
1895931,6
1895978,30
1895448,9
1895668,4
1895673,5
1895692,14
1895722,1
1895733,17
1895737,21
1895780,5
1895790,2
1895834,21
1895841,21
1895775,17
1895804,16
1895810,27
1895801,4
1878962,4
1895839,2
1882572,4
1895843,27
1877174,12
1895719,2
1895760,20
1895907,28
1879739,5
1881718,4
1882041,1
1882313,21
1882386,27
1882745,4
1882750,4
1882757,2
1895627,4
1895640,27
1895648,2
1895680,2
1895689,6
1895726,4
1895755,9
1895765,5
1895783,21
1895827,21
1895830,21
1896144,22
1896181,10
1895560,21
1895570,4
1895578,21
1895601,21
1895620,28
1881874,2
1895567,27
1895575,4
1895580,17
1895612,5
1895632,12
1895736,29
1881525,1
1895730,17
1881901,4
1895293,21
1895602,17
1895618,3
1895621,17
1895643,1
1895646,2
1895653,4
1895701,27
1895728,20
1895556,21
1895631,12
1895455,7
1882055,12
1895739,13
1895945,21
1882563,4
1895700,5
1902717,5
1904672,17
1904671,27
1904579,21
1890014,9
1904668,11
1904659,5
1904655,12
1904570,12
1904654,4
1904471,9
1904646,17
1904643,21
1904641,21
1904628,11
1889658,4
1899586,13
1899582,12
1899528,5
1899547,21
1902856,17
1902855,10
1899493,21
1896295,22
1896248,21
1896304,5
1904620,5
1904611,13
1904533,29
1904609,17
1904613,8
1904608,1
1887756,9
1904561,2
1904593,27
1904600,13
1904536,19
1904553,5
1904596,12
1904555,27
1904308,21
1904543,1
1904516,10
1904550,2
1904590,21
1904586,21
1904583,13
1904582,16
1903896,2
1900300,27
1904574,21
1904575,4
1904576,5
1904577,5
1904578,21
1900318,12
1904572,23
1904566,2
1904524,5
1904563,20
1904562,27
1904559,10
1904512,26
1904557,13
1902841,4
1896713,2
1896706,20
1899481,5
1899406,17
1896306,21
1899402,4
1899507,27
1904549,27
1904551,21
1904546,5
1904542,21
1904538,2
1904496,4
1904526,13
1886450,27
1904525,5
1904522,21
1904523,1
1904521,13
1904515,17
1904518,10
1904510,17
1904505,16
1899998,4
1899761,16
1902043,13
1902817,20
1896697,17
1893505,23
1876497,27
1899471,12
1904500,13
1904497,27
1904499,9
1904493,27
1904491,21
1899999,5
1904479,4
1881771,17
1904474,17
1899457,17
1889664,2
1902695,21
1880051,22
1904470,26
1904469,21
1904468,10
1904467,10
1904466,17
1904464,10
1904463,21
1904461,20
1904411,5
1899429,2
1895952,17
1892906,21
1899412,22
1899416,9
1899405,10
1899407,5
1899046,17
1899351,12
1899399,15
1904061,20
1904404,27
1904413,9
1904407,6
1904416,5
1904452,2
1904448,27
1904285,21
1904395,13
1904417,16
1904443,21
1904348,4
1904435,21
1904440,2
1904397,1
1904438,10
1904383,4
1904436,2
1904381,27
1904434,5
1904355,9
1904432,4
1904431,13
1904380,27
1904429,2
1904428,10
1889491,2
1904426,2
1904425,2
1904424,21
1904421,17
1902303,23
1904419,4
1904418,20
1904415,9
1904328,20
1889386,21
1904414,12
1904343,13
1904412,21
1895892,10
1895954,2
1896006,2
1896057,21
1893336,5
1878555,27
1899331,4
1899333,16
1899162,21
1899319,20
1904409,27
1904410,21
1904408,17
1904322,17
1904394,13
1904398,22
1904401,22
1890088,4
1904391,27
1904399,0
1904390,1
1904386,10
1904385,20
1904384,9
1904379,10
1904378,13
1904376,12
1904274,21
1904374,2
1904370,10
1904291,21
1904372,13
1904368,27
1904364,10
1904365,20
1904362,6
1890053,5
1904279,20
1890048,5
1890069,5
1890073,5
1904257,2
1904353,0
1904347,10
1904349,1
1904270,21
1902509,21
1902322,20
1885976,24
1895895,20
1895944,5
1881949,17
1895817,27
1895933,4
1895924,12
1899246,21
1899226,9
1899206,21
1899278,13
1899216,17
1899224,27
1899232,12
1899208,12
1904345,23
1904341,5
1904255,27
1904339,10
1904230,20
1904329,5
1904332,5
1904277,27
1904321,5
1904323,12
1904320,4
1904319,5
1904303,5
1904316,5
1904318,6
1904315,5
1904314,5
1904312,5
1904311,13
1904234,21
1904301,4
1904307,21
1904305,21
1903684,1
1904302,10
1904296,2
1901481,27
1902412,2
1901585,1
1902420,27
1902304,2
1899181,21
1880549,5
1899095,5
1899160,20
1899087,13
1881804,24
1893325,24
1885806,2
1885837,21
1904288,4
1904213,2
1904280,27
1904282,6
1904283,20
1904278,17
1904139,2
1904275,21
1904271,14
1904253,17
1904265,21
1904191,2
1904263,6
1904261,4
1904181,26
1904260,21
1904256,21
1904248,21
1904249,21
1904119,4
1904247,1
1904246,16
1904243,2
1904242,9
1904240,21
1890351,5
1890346,5
1890340,5
1889982,10
1890370,5
1904236,21
1904233,27
1904227,26
1892973,5
1893178,21
1899062,2
1895703,2
1895707,5
1904223,24
1904221,20
1904220,16
1904217,12
1904093,1
1904056,4
1904101,21
1904185,22
1904057,21
1904186,27
1904168,17
1904184,21
1904212,4
1904210,20
1904209,13
1904207,21
1904205,0
1890131,6
1904200,7
1904195,21
1896085,9
1893442,4
1895754,26
1895718,17
1875896,5
1895763,9
1895852,27
1898967,4
1887588,12
1883460,9
1904182,9
1904180,2
1904179,30
1904177,27
1904176,9
1904175,22
1904172,27
1904170,2
1904166,30
1904165,6
1904162,21
1904160,20
1904159,2
1904157,9
1904155,27
1895509,28
1896204,11
1904146,2
1904141,22
1904140,20
1904132,10
1888485,4
1888491,4
1887013,17
1904131,19
1888894,20
1904096,21
1904122,13
1904121,4
1904109,10
1904112,13
1904110,30
1904104,10
1904108,13
1904107,12
1895595,17
1894631,28
1904071,27
1904103,21
1904078,4
1904102,2
1904091,2
1904088,2
1904086,1
1904024,22
1904082,20
1904070,17
1904081,17
1904077,17
1904074,21
1904072,17
1904073,16
1904036,20
1904018,2
1904005,27
1904066,27
1904019,1
1904059,9
1904051,26
1890345,26
1887458,19
1895582,2
1895590,21
1890198,7
1902671,6
1904041,4
1903981,20
1904027,21
1887576,21
1902675,4
1904020,13
1904017,24
1886941,5
1890503,13
1904014,9
1904013,9
1903971,19
1904008,28
1904006,24
1887529,26
1887545,26
1903682,27
1887597,30
1903998,17
1904003,9
1890312,13
1904002,0
1904000,21
1904001,0
1903996,17
1903973,27
1903995,12
1903984,21
1903986,2
1903983,21
1903985,10
1903982,1
1903979,10
1903978,17
1903968,2
1903967,2
1895984,22
1895555,21
1903945,21
1903922,2
1903921,23
1892792,20
1903917,6
1895499,13
1903897,16
1901938,5
1901939,22
1901316,4
1902008,17
1902028,20
1901944,21
1902021,10
1901948,9
1901950,21
1901951,27
1901962,9
1901978,4
1901994,15
1895412,4
1895426,9
1895435,18
1895413,17
1895418,9
1895420,22
1895425,9
1895475,21
1903886,28
1895466,13
1903878,26
1903874,12
1903873,24
1898735,21
1876201,21
1895291,1
1895359,17
1877857,21
1895039,2
1895274,7
1895290,4
1895312,22
1895330,12
1895340,2
1895321,7
1895182,4
1895318,12
1895255,13
1895297,22
1895351,28
1895352,13
1895358,20
1895372,13
1895286,1
1879756,15
1880654,2
1887079,5
1893742,20
1895333,27
1895341,27
1895345,4
1895035,20
1895262,21
1895285,1
1895348,22
1880260,21
1880288,17
1880662,21
1880682,4
1891484,20
1894400,21
1894768,20
1894776,2
1894781,21
1894782,17
1894791,28
1894801,17
1894819,22
1894821,21
1894822,20
1894831,5
1894837,5
1894845,5
1894854,9
1894857,5
1894877,5
1894881,20
1894896,21
1894898,21
1879434,4
1879496,10
1894855,5
1894863,2
1894897,27
1894899,27
1895378,17
1895381,23
1895382,4
1895283,22
1894736,9
1894753,21
1895189,17
1895253,27
1895006,9
1895263,9
1878591,17
1895184,27
1895193,4
1895202,21
1895227,4
1895237,21
1895261,22
1895271,4
1895278,2
1895317,9
1895131,5
1895217,2
1894729,5
1894755,13
1894762,26
1894728,9
1880332,9
1895183,27
1895199,21
1901333,21
1901336,17
1901343,21
1901348,4
1901356,21
1901361,13
1901604,2
1901620,9
1901652,27
1901658,20
1901659,2
1901680,20
1901721,9
1901511,21
1901591,22
1901689,27
1901657,9
1901660,9
1901691,9
1901694,4
1901699,10
1901704,27
1901708,20
1901728,21
1901731,20
1901740,4
1901688,21
1901734,5
1901754,15
1901720,13
1901761,1
1901499,13
1901539,2
1901549,16
1901571,21
1901390,21
1901391,22
1901395,9
1901396,9
1901402,13
1901403,12
1901408,13
1901412,30
1901484,27
1901417,4
1901419,5
1901423,7
1901432,10
1901435,27
1883342,27
1901543,21
1901553,9
1901589,21
1886451,2
1901443,27
1901358,2
1901366,5
1901295,21
1901300,5
1901572,2
1901611,13
1901723,22
1901735,21
1901753,10
1901765,16
1901596,4
1901690,20
